Bug ID,Bug Type,File,Hash,Repo
1,Classical,cvx_fit.py,ec1b4ce759f1fb8ba0242dd6c4a309fa1b586666,qiskit-ignis
10,Quantum,ibmq_utils.py,e696fee3e52550f50fb240a4c6356c61c9f01725,qiskit-ignis
1010,Quantum,controller.hpp,dc7a2413e6c373455c00cff51e37eaaa17a4a7ac,qiskit-aer
1010,Quantum,qasm_controller.hpp,dc7a2413e6c373455c00cff51e37eaaa17a4a7ac,qiskit-aer
1012,Classical,fix-diagonal-unitary-check-a726500ffda6c74b.yaml,7de864cc989b354d0ad1febbd62b891270927b6b,qiskit-aer
1012,Classical,operations.hpp,7de864cc989b354d0ad1febbd62b891270927b6b,qiskit-aer
1012,Classical,qasm_unitary_gate.py,7de864cc989b354d0ad1febbd62b891270927b6b,qiskit-aer
1012,Classical,ref_diagonal_gate.py,7de864cc989b354d0ad1febbd62b891270927b6b,qiskit-aer
1019,Quantum,fix-density-matrix-diagonal-bb8ce049e2fa3c64.yaml,f3b4303f478ff84bf8da15761827287d3a2f16e4,qiskit-aer
1019,Quantum,densitymatrix_state.hpp,f3b4303f478ff84bf8da15761827287d3a2f16e4,qiskit-aer
1022,Quantum,densitymatrix_thrust.hpp,0eab74b57f2704ad0893132b6c5f214603550c39,qiskit-aer
104,Classical,CHANGELOG.md,01196202394aed89f43d3044d64eb9e41f7d583c,pennylane
104,Classical,default_qubit.py,01196202394aed89f43d3044d64eb9e41f7d583c,pennylane
104,Classical,default_qubit_tf.py,01196202394aed89f43d3044d64eb9e41f7d583c,pennylane
104,Classical,test_default_qubit.py,01196202394aed89f43d3044d64eb9e41f7d583c,pennylane
104,Classical,test_default_qubit_autograd.py,01196202394aed89f43d3044d64eb9e41f7d583c,pennylane
104,Classical,test_default_qubit_tf.py,01196202394aed89f43d3044d64eb9e41f7d583c,pennylane
1057,Classical,fix-c-if-large-register-79d6649395e57ff5.yaml,48498dd0edc4e1ed1ee4bb287edd89541af104b2,qiskit-aer
1057,Classical,creg.hpp,48498dd0edc4e1ed1ee4bb287edd89541af104b2,qiskit-aer
1057,Classical,utils.hpp,48498dd0edc4e1ed1ee4bb287edd89541af104b2,qiskit-aer
1057,Classical,qasm_conditional.py,48498dd0edc4e1ed1ee4bb287edd89541af104b2,qiskit-aer
1057,Classical,statevector_basics.py,48498dd0edc4e1ed1ee4bb287edd89541af104b2,qiskit-aer
1057,Classical,ref_conditionals.py,48498dd0edc4e1ed1ee4bb287edd89541af104b2,qiskit-aer
1067,Quantum,issue1126-e2d51f660b0078db.yaml,72674296de7de6cfdf812595be33a2f6f637a29f,qiskit-aer
1067,Quantum,matrix_product_state.hpp,72674296de7de6cfdf812595be33a2f6f637a29f,qiskit-aer
1067,Quantum,ref_measure.py,72674296de7de6cfdf812595be33a2f6f637a29f,qiskit-aer
107,Quantum,CHANGELOG.md,474f337b176f706a180ac62d6c7840c01f604192,pennylane
107,Quantum,torch.py,474f337b176f706a180ac62d6c7840c01f604192,pennylane
107,Quantum,torch.py,474f337b176f706a180ac62d6c7840c01f604192,pennylane
107,Quantum,torch.py,474f337b176f706a180ac62d6c7840c01f604192,pennylane
107,Quantum,test_qnn_torch.py,474f337b176f706a180ac62d6c7840c01f604192,pennylane
1070,Quantum,qasm_save_expval.py,7fe4f9eadc835705c25c13c753b8550b199efa44,qiskit-aer
1073,Quantum,mps-kraus-bug-1299a1c96e947125.yaml,20c3b06c2464ce0342a920dfbe91c6a496707f7f,qiskit-aer
1073,Quantum,matrix_product_state_internal.cpp,20c3b06c2464ce0342a920dfbe91c6a496707f7f,qiskit-aer
1073,Quantum,svd.hpp,20c3b06c2464ce0342a920dfbe91c6a496707f7f,qiskit-aer
1073,Quantum,qasm_noise.py,20c3b06c2464ce0342a920dfbe91c6a496707f7f,qiskit-aer
1073,Quantum,test_qasm_simulator_matrix_product_state.py,20c3b06c2464ce0342a920dfbe91c6a496707f7f,qiskit-aer
1073,Quantum,ref_kraus_noise.py,20c3b06c2464ce0342a920dfbe91c6a496707f7f,qiskit-aer
1076,Quantum,bug-fix-mps-kraus-764cc96854585030.yaml,759a01f43726d5146422141bfdcc83fc34c180d0,qiskit-aer
1076,Quantum,matrix_product_state_internal.cpp,759a01f43726d5146422141bfdcc83fc34c180d0,qiskit-aer
1076,Quantum,matrix_product_state_internal.hpp,759a01f43726d5146422141bfdcc83fc34c180d0,qiskit-aer
1092,Classical,aer_controller.hpp,bd00cf0e317a262f9b5cc500a07505a8323bc792,qiskit-aer
1092,Classical,controller.hpp,bd00cf0e317a262f9b5cc500a07505a8323bc792,qiskit-aer
1092,Classical,qasm_controller.hpp,bd00cf0e317a262f9b5cc500a07505a8323bc792,qiskit-aer
1092,Classical,utils.hpp,bd00cf0e317a262f9b5cc500a07505a8323bc792,qiskit-aer
1092,Classical,densitymatrix_state_chunk.hpp,bd00cf0e317a262f9b5cc500a07505a8323bc792,qiskit-aer
1092,Classical,state_chunk.hpp,bd00cf0e317a262f9b5cc500a07505a8323bc792,qiskit-aer
1092,Classical,statevector_state_chunk.hpp,bd00cf0e317a262f9b5cc500a07505a8323bc792,qiskit-aer
1092,Classical,cacheblocking.hpp,bd00cf0e317a262f9b5cc500a07505a8323bc792,qiskit-aer
1096,Quantum,fusion.hpp,1cfa05e66c090ed6b57e7631b4935f2a7f5a6aad,qiskit-aer
11,Quantum,test_process_tomography.py,3c59f82c11e87c071bc7e84240b50e2aa995281f,qiskit-ignis
11,Quantum,test_state_tomography.py,3c59f82c11e87c071bc7e84240b50e2aa995281f,qiskit-ignis
110,Classical,default_qubit_tf.py,c0d269e5f1eba2f9d033bd9b6a79c10a11f4228a,pennylane
1102,Classical,.coveralls.yml,722104c40e9526e92a71a2161cb5f2d8757bcbfe,ProjectQ
1102,Classical,.travis.yml,722104c40e9526e92a71a2161cb5f2d8757bcbfe,ProjectQ
1102,Classical,README.rst,722104c40e9526e92a71a2161cb5f2d8757bcbfe,ProjectQ
1102,Classical,conf.py,722104c40e9526e92a71a2161cb5f2d8757bcbfe,ProjectQ
1102,Classical,examples.rst,722104c40e9526e92a71a2161cb5f2d8757bcbfe,ProjectQ
1102,Classical,tutorials.rst,722104c40e9526e92a71a2161cb5f2d8757bcbfe,ProjectQ
1102,Classical,_version.py,722104c40e9526e92a71a2161cb5f2d8757bcbfe,ProjectQ
1102,Classical,_ibm_http_client.py,722104c40e9526e92a71a2161cb5f2d8757bcbfe,ProjectQ
1102,Classical,_ibm_http_client_test.py,722104c40e9526e92a71a2161cb5f2d8757bcbfe,ProjectQ
1103,Classical,_simulator_test.py,81752a9880a6527fbd3b6ebf17ba00fc564979f3,ProjectQ
1105,Classical,_qubit.py,dd34daa10b91e68b89be14c6b375f869ac9d04a2,ProjectQ
1105,Classical,_qubit_test.py,dd34daa10b91e68b89be14c6b375f869ac9d04a2,ProjectQ
1107,Quantum,_basics.py,0e2113b64d616ec303bfff22a38af05a74583bbe,ProjectQ
1107,Quantum,_metagates.py,0e2113b64d616ec303bfff22a38af05a74583bbe,ProjectQ
1107,Quantum,_metagates_test.py,0e2113b64d616ec303bfff22a38af05a74583bbe,ProjectQ
1108,Classical,setup.py,75e7a7fefea232e61327e7d7a7b09345e494c655,ProjectQ
1110,Classical,_time_evolution.py,81f94d479612418552d3b1d628d661dac6a1206c,ProjectQ
1110,Classical,_time_evolution_test.py,81f94d479612418552d3b1d628d661dac6a1206c,ProjectQ
1111,Classical,_loop.py,144c8d1cc06214ff4be2a4ed79d5fa9753c8265b,ProjectQ
1111,Classical,_loop_test.py,144c8d1cc06214ff4be2a4ed79d5fa9753c8265b,ProjectQ
1112,Classical,tutorials.rst,88e2f1823748a82d1f3ad5e877b3a9b1f2aa43ad,ProjectQ
1112,Classical,setup.py,88e2f1823748a82d1f3ad5e877b3a9b1f2aa43ad,ProjectQ
1115,Quantum,.travis.yml,c703417beb3c97f73514d6f39320251a1c7dadab,ProjectQ
1115,Quantum,README.rst,c703417beb3c97f73514d6f39320251a1c7dadab,ProjectQ
1115,Quantum,arb1qubit2rzandry.py,c703417beb3c97f73514d6f39320251a1c7dadab,ProjectQ
1115,Quantum,arb1qubit2rzandry_test.py,c703417beb3c97f73514d6f39320251a1c7dadab,ProjectQ
1116,Quantum,simulator.hpp,62d3fb11578a06131b0105b220651520b2a7338b,ProjectQ
1116,Quantum,_pysim.py,62d3fb11578a06131b0105b220651520b2a7338b,ProjectQ
1116,Quantum,_simulator_test.py,62d3fb11578a06131b0105b220651520b2a7338b,ProjectQ
1118,Classical,projectq.ops.rst,11f45873e20c2fa78fab2b59b5b460ac5f595fc6,ProjectQ
1118,Classical,stateprep2cnot.py,11f45873e20c2fa78fab2b59b5b460ac5f595fc6,ProjectQ
1118,Classical,stateprep2cnot_test.py,11f45873e20c2fa78fab2b59b5b460ac5f595fc6,ProjectQ
1121,Quantum,_drawer_matplotlib.py,67ce24bd5d4aa06eb43c8e094c551c89567ef57d,ProjectQ
1121,Quantum,_plot.py,67ce24bd5d4aa06eb43c8e094c551c89567ef57d,ProjectQ
1122,Classical,README.rst,6ef8a0eeb06267b27bbbe9207b71013e9cca65d4,ProjectQ
1122,Classical,aqt.py,6ef8a0eeb06267b27bbbe9207b71013e9cca65d4,ProjectQ
1122,Classical,ibm.py,6ef8a0eeb06267b27bbbe9207b71013e9cca65d4,ProjectQ
1123,Classical,setup.py,c15f3b25dd2efc426507360a19b6b1dded2ec37e,ProjectQ
1139,Classical,Random.qs,cbf36bc4d8efcac9f4f20bbbc2b87ca302611c91,QuantumLibraries
1156,Quantum,Integer.qs,1c8620c10cfbf016d315668e22766c091502eea4,QuantumLibraries
1156,Quantum,IntegerTests.qs,1c8620c10cfbf016d315668e22766c091502eea4,QuantumLibraries
1175,Classical,SyntaxExtensions.fs,979c3ddb9e58e23dfa3f9ccf75c69b94041934aa,qsharp-compiler
1178,Quantum,CompilationLoader.cs,7173815bb77d20b7cc7a342e8569b77b5e79e612,qsharp-compiler
1188,Classical,Library1.csproj,1ca68a9c43a9d6c05f7fb4cb1ce46295e70d6091,qsharp-compiler
1188,Classical,Example.csproj,1ca68a9c43a9d6c05f7fb4cb1ce46295e70d6091,qsharp-compiler
1195,Classical,build.ps1,34a8c0b0903005d5d9a89b67ef0deec65cb6f0fd,qsharp-compiler
1195,Classical,pack.ps1,34a8c0b0903005d5d9a89b67ef0deec65cb6f0fd,qsharp-compiler
1195,Classical,test.ps1,34a8c0b0903005d5d9a89b67ef0deec65cb6f0fd,qsharp-compiler
1212,Classical,manifest.ps1,b1c3ec68f4bfae42eaaa3e2026f077332cccfa04,qsharp-compiler
1212,Classical,pack-extensions.ps1,b1c3ec68f4bfae42eaaa3e2026f077332cccfa04,qsharp-compiler
1212,Classical,pack.ps1,b1c3ec68f4bfae42eaaa3e2026f077332cccfa04,qsharp-compiler
1216,Quantum,ClassicalControlTests.fs,cb553b73f02833f7e9c74fa83ca787b1c0a7e603,qsharp-compiler
1216,Quantum,ClassicalControl.qs,cb553b73f02833f7e9c74fa83ca787b1c0a7e603,qsharp-compiler
1216,Quantum,Signatures.fs,cb553b73f02833f7e9c74fa83ca787b1c0a7e603,qsharp-compiler
1216,Quantum,ClassicallyControlled.cs,cb553b73f02833f7e9c74fa83ca787b1c0a7e603,qsharp-compiler
1217,Quantum,Monomorphization.cs,c2f8e0e712fc698d93ef9b4991444874a7c04b50,qsharp-compiler
1217,Quantum,CallGraphTests.fs,c2f8e0e712fc698d93ef9b4991444874a7c04b50,qsharp-compiler
1217,Quantum,PopulateCallGraph.qs,c2f8e0e712fc698d93ef9b4991444874a7c04b50,qsharp-compiler
1217,Quantum,Signatures.fs,c2f8e0e712fc698d93ef9b4991444874a7c04b50,qsharp-compiler
1217,Quantum,ConcreteCallGraphWalker.cs,c2f8e0e712fc698d93ef9b4991444874a7c04b50,qsharp-compiler
1217,Quantum,Monomorphization.cs,c2f8e0e712fc698d93ef9b4991444874a7c04b50,qsharp-compiler
1220,Quantum,LinkingTests.fs,d2f3de6cd0fd072569fc125cfe89941b0a40c968,qsharp-compiler
1220,Quantum,Monomorphization.qs,d2f3de6cd0fd072569fc125cfe89941b0a40c968,qsharp-compiler
1220,Quantum,Monomorphization.cs,d2f3de6cd0fd072569fc125cfe89941b0a40c968,qsharp-compiler
1221,Classical,Logging.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,CompilationManager.csproj,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,DiagnosticTools.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,Diagnostics.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,CodeCompletion.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,EditorCommands.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,SymbolInformation.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,ProjectManager.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,Utils.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,LoadedStep.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,Logging.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,Communication.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,LanguageServer.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,LanguageServer.csproj,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,CallGraphTests.fs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,CompilationLoaderTests.fs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,LinkingTests.fs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,SetupVerificationTests.fs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,TestSetup.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,Tests.LanguageServer.csproj,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1221,Classical,Tests.cs,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,qsharp-compiler
1222,Classical,ExpressionKindTransformation.cs,1af31ba43561e9cbfa99be70e633f6d39a4fa71e,qsharp-compiler
1222,Classical,QirTests.fs,1af31ba43561e9cbfa99be70e633f6d39a4fa71e,qsharp-compiler
1222,Classical,TestShortCircuiting.ll,1af31ba43561e9cbfa99be70e633f6d39a4fa71e,qsharp-compiler
1222,Classical,TestShortCircuiting.qs,1af31ba43561e9cbfa99be70e633f6d39a4fa71e,qsharp-compiler
1222,Classical,Tests.Compiler.fsproj,1af31ba43561e9cbfa99be70e633f6d39a4fa71e,qsharp-compiler
1229,Classical,Context.cs,ed60c81e5192cddd5f7342c08a1c00d392473127,qsharp-compiler
1229,Classical,ScopeManager.cs,ed60c81e5192cddd5f7342c08a1c00d392473127,qsharp-compiler
1229,Classical,StatementKindTransformation.cs,ed60c81e5192cddd5f7342c08a1c00d392473127,qsharp-compiler
1229,Classical,QirTests.fs,ed60c81e5192cddd5f7342c08a1c00d392473127,qsharp-compiler
1229,Classical,TestBools.ll,ed60c81e5192cddd5f7342c08a1c00d392473127,qsharp-compiler
1229,Classical,TestConditional1.ll,ed60c81e5192cddd5f7342c08a1c00d392473127,qsharp-compiler
1229,Classical,TestConditional3.ll,ed60c81e5192cddd5f7342c08a1c00d392473127,qsharp-compiler
1229,Classical,TestReferenceCounts.ll,ed60c81e5192cddd5f7342c08a1c00d392473127,qsharp-compiler
1229,Classical,TestReferenceCounts.qs,ed60c81e5192cddd5f7342c08a1c00d392473127,qsharp-compiler
1229,Classical,TestReferenceCounts1.ll,ed60c81e5192cddd5f7342c08a1c00d392473127,qsharp-compiler
1229,Classical,TestReferenceCounts2.ll,ed60c81e5192cddd5f7342c08a1c00d392473127,qsharp-compiler
1229,Classical,Tests.Compiler.fsproj,ed60c81e5192cddd5f7342c08a1c00d392473127,qsharp-compiler
1230,Classical,Context.cs,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,qsharp-compiler
1230,Classical,DataStructures.cs,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,qsharp-compiler
1230,Classical,ExpressionKindTransformation.cs,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,qsharp-compiler
1230,Classical,QirTests.fs,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,qsharp-compiler
1230,Classical,TestArrayUpdate5.ll,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,qsharp-compiler
1230,Classical,TestCaching.ll,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,qsharp-compiler
1230,Classical,TestCaching.qs,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,qsharp-compiler
1230,Classical,TestCaching1.ll,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,qsharp-compiler
1230,Classical,TestCaching2.ll,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,qsharp-compiler
1230,Classical,TestCaching3.ll,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,qsharp-compiler
1230,Classical,TestRepeat.ll,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,qsharp-compiler
1230,Classical,TestUdtUpdate1.ll,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,qsharp-compiler
1230,Classical,Tests.Compiler.fsproj,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,qsharp-compiler
1233,Classical,ExpressionKindTransformation.cs,2dbaea713e9fe1925a4b14483d37c0decaea6ba8,qsharp-compiler
1233,Classical,QirTests.fs,2dbaea713e9fe1925a4b14483d37c0decaea6ba8,qsharp-compiler
1233,Classical,TestEntryPoint2.ll,2dbaea713e9fe1925a4b14483d37c0decaea6ba8,qsharp-compiler
1233,Classical,TestPartials.qs,2dbaea713e9fe1925a4b14483d37c0decaea6ba8,qsharp-compiler
1233,Classical,TestPartials1.ll,2dbaea713e9fe1925a4b14483d37c0decaea6ba8,qsharp-compiler
1233,Classical,TestPartials7.ll,2dbaea713e9fe1925a4b14483d37c0decaea6ba8,qsharp-compiler
1233,Classical,TestStrings.ll,2dbaea713e9fe1925a4b14483d37c0decaea6ba8,qsharp-compiler
1233,Classical,Tests.Compiler.fsproj,2dbaea713e9fe1925a4b14483d37c0decaea6ba8,qsharp-compiler
1234,Classical,Sdk.targets,c3d1a09f70960d09af68e805294962e7e6c690d8,qsharp-compiler
1245,Quantum,cc_light_scheduler.h,bc0d1c7981a71349d6b1fd816276df8645dfc010,OpenQL
1246,Classical,CMakeLists.txt,a8494680613fc0912aa4bb9184d0a4d8b1f94a08,OpenQL
1246,Classical,quick_feature_test.makefile,a8494680613fc0912aa4bb9184d0a4d8b1f94a08,OpenQL
1246,Classical,quick_feature_test.py,a8494680613fc0912aa4bb9184d0a4d8b1f94a08,OpenQL
1246,Classical,temp.txt,a8494680613fc0912aa4bb9184d0a4d8b1f94a08,OpenQL
1246,Classical,test_bugs.py,a8494680613fc0912aa4bb9184d0a4d8b1f94a08,OpenQL
1254,Quantum,quick_feature_test.py,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,OpenQL
1254,Quantum,cc_light_resource_manager.h,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,OpenQL
1254,Quantum,cc_light_scheduler.h,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,OpenQL
1254,Quantum,scheduler.h,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,OpenQL
1254,Quantum,utils.h,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,OpenQL
1254,Quantum,test_barrier.qisa,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,OpenQL
1254,Quantum,test_smit_all_bundled.qisa,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,OpenQL
1254,Quantum,test_wait_barrier.qisa,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,OpenQL
1254,Quantum,test_wait_parallel.qisa,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,OpenQL
1254,Quantum,test_wait.py,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,OpenQL
1257,Classical,CMakeLists.txt,3615bb3bba9d1f664f485139e123073df3419967,OpenQL
128,Classical,CHANGELOG.md,c267cd0337414a6e3e8296629a8914032806cda7,pennylane
128,Classical,_grad.py,c267cd0337414a6e3e8296629a8914032806cda7,pennylane
128,Classical,gradient_descent.py,c267cd0337414a6e3e8296629a8914032806cda7,pennylane
128,Classical,nesterov_momentum.py,c267cd0337414a6e3e8296629a8914032806cda7,pennylane
128,Classical,test_default_qubit_autograd.py,c267cd0337414a6e3e8296629a8914032806cda7,pennylane
128,Classical,test_autograd.py,c267cd0337414a6e3e8296629a8914032806cda7,pennylane
128,Classical,test_autograd_box.py,c267cd0337414a6e3e8296629a8914032806cda7,pennylane
128,Classical,test_functions.py,c267cd0337414a6e3e8296629a8914032806cda7,pennylane
128,Classical,test_qnode_autograd.py,c267cd0337414a6e3e8296629a8914032806cda7,pennylane
128,Classical,test_classical_gradients.py,c267cd0337414a6e3e8296629a8914032806cda7,pennylane
1327,Classical,setup.py,367485cfc7ff58eb99a84591f3b007365f6cad3b,Cirq
1331,Quantum,eject_full_w.py,342bcc3cfe455e403dbf51a3bf71e85211c3cf36,Cirq
1331,Quantum,eject_full_w_test.py,342bcc3cfe455e403dbf51a3bf71e85211c3cf36,Cirq
1331,Quantum,eject_z.py,342bcc3cfe455e403dbf51a3bf71e85211c3cf36,Cirq
136,Quantum,CHANGELOG.md,1a48733e25caa373966a03dcc0d073420fcd5fed,pennylane
136,Quantum,tape.py,1a48733e25caa373966a03dcc0d073420fcd5fed,pennylane
136,Quantum,test_tape_torch.py,1a48733e25caa373966a03dcc0d073420fcd5fed,pennylane
1372,Quantum,controlled_gate.py,94181e2784bf9a7b4259503db8a4f6808325bcf2,Cirq
1372,Quantum,controlled_gate_test.py,94181e2784bf9a7b4259503db8a4f6808325bcf2,Cirq
138,Quantum,CHANGELOG.md,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c,pennylane
138,Quantum,_device.py,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c,pennylane
138,Quantum,_qubit_device.py,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c,pennylane
138,Quantum,qnode.py,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c,pennylane
138,Quantum,test_qubit_device.py,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c,pennylane
