project_full_name,fix_commit_hash,bug_id,bug_type,fix_timestamp,issue_url,issue_date,issue_timestamp
Qiskit/qiskit-aer,7de864cc989b354d0ad1febbd62b891270927b6b,1012,Classical,1587413459,https://github.com/Qiskit/qiskit-aer/issues/705,2020-04-20T14:26:40Z,1587392800
ProjectQ-Framework/ProjectQ,81752a9880a6527fbd3b6ebf17ba00fc564979f3,1103,Classical,1489996914,https://github.com/ProjectQ-Framework/ProjectQ/issues/23,2017-03-15T23:43:41Z,1489621421
ProjectQ-Framework/ProjectQ,dd34daa10b91e68b89be14c6b375f869ac9d04a2,1105,Classical,1492677273,https://github.com/ProjectQ-Framework/ProjectQ/issues/43,2017-04-12T21:49:36Z,1492033776
ProjectQ-Framework/ProjectQ,81f94d479612418552d3b1d628d661dac6a1206c,1110,Classical,1494700375,https://github.com/ProjectQ-Framework/ProjectQ/pull/101,2017-05-12T23:42:27Z,1494632547
ProjectQ-Framework/ProjectQ,6ef8a0eeb06267b27bbbe9207b71013e9cca65d4,1122,Classical,1588255592,https://github.com/ProjectQ-Framework/ProjectQ/issues/367,2020-04-30T09:54:24Z,1588240464
ProjectQ-Framework/ProjectQ,c15f3b25dd2efc426507360a19b6b1dded2ec37e,1123,Classical,1607963182,https://github.com/ProjectQ-Framework/ProjectQ/issues/382,2020-11-30T21:33:19Z,1606771999
PennyLaneAI/pennylane,c267cd0337414a6e3e8296629a8914032806cda7,128,Classical,1614692980,https://github.com/PennyLaneAI/pennylane/pull/1067,2021-02-05T07:09:07Z,1612508947
PennyLaneAI/pennylane,ef87a8cf35accfbb556fab13210288f9c46b358b,140,Classical,1619678474,https://github.com/PennyLaneAI/pennylane/pull/1243,2021-04-21T07:12:24Z,1618989144
quantumlib/Cirq,875132cf97190c016023c20958f69a675376a160,1467,Classical,1582588180,https://github.com/quantumlib/Cirq/pull/2758,2020-02-11T12:21:06Z,1581423666
quantumlib/Cirq,7c8c959e5e4b90f857cd1539279c51d30224033c,1518,Classical,1601674851,https://github.com/quantumlib/Cirq/issues/3380,2020-10-02T15:09:10Z,1601651350
PennyLaneAI/pennylane,a5b9b23952b7cad3528d0b64f1084d0e40b563ab,156,Classical,1625847941,https://github.com/PennyLaneAI/pennylane/pull/1451,2021-07-06T13:19:06Z,1625577546
unitaryfund/mitiq,1d9640d6be47cd575034e243cfa12e8668cfc9ad,1685,Classical,1584019303,https://github.com/unitaryfund/mitiq/issues/29,2020-03-05T20:53:18Z,1583441598
unitaryfund/mitiq,6f66672740d1322995916dbeb1ffc2f94403baac,1705,Classical,1615948084,https://github.com/unitaryfund/mitiq/issues/595,2021-03-15T21:13:02Z,1615842782
aspuru-guzik-group/tequila,9b673ce6df5dc35eacb2f8a4bfae76ff5b243a86,1745,Classical,1629490705,https://github.com/tequilahub/tequila/issues/175,2021-08-20T14:21:35Z,1629469295
xanaduai/strawberryfields,098caa660133c6bcdb357c2599e4a561100c5686,1828,Classical,1560442573,https://github.com/XanaduAI/strawberryfields/pull/91,2019-06-11T20:35:10Z,1560285310
xanaduai/strawberryfields,5ecac45f620bb9769b2e2ab4ea9d456459b96131,1829,Classical,1560864525,https://github.com/XanaduAI/strawberryfields/pull/90,2019-06-11T17:10:40Z,1560273040
xanaduai/strawberryfields,beb7500622712186a9bf7f27fd3d8f354ac17d35,1847,Classical,1585605660,https://github.com/XanaduAI/strawberryfields/pull/337,2020-03-27T12:46:46Z,1585313206
xanaduai/strawberryfields,2e6d558e92bcd28da0ac76d88a7eb6d59667cc69,1854,Classical,1603160684,https://github.com/XanaduAI/strawberryfields/issues/467,2020-10-14T23:00:09Z,1602716409
xanaduai/strawberryfields,6fd7aaa2332eb2d283034b03984acaeb06e785ac,1860,Classical,1615591569,https://github.com/XanaduAI/strawberryfields/issues/554,2021-03-10T15:07:39Z,1615388859
rigetti/pyquil,b6ef90d22065c0b9c87788477a04f8b38f56c2eb,1928,Classical,1498501107,https://github.com/rigetti/pyquil/pull/55,2017-06-21T16:38:00Z,1498063080
rigetti/pyquil,b9f050c6e33a036c10d6f984c3f0b0f29836d2e0,2004,Classical,1569108876,https://github.com/rigetti/pyquil/issues/815,2019-03-01T02:02:15Z,1551405735
rigetti/pyquil,279a29b432a6c12d013b26201fc53410fca4f48d,2018,Classical,1611594298,https://github.com/rigetti/pyquil/issues/1295,2021-01-25T16:06:49Z,1611590809
dwavesystems/dwave-system,e8a1fefc86f560799ded9dfc19b54e70964db17b,2052,Classical,1569604126,https://github.com/dwavesystems/dwave-system/pull/230,2019-09-27T16:50:13Z,1569603013
dwavesystems/dwave-system,91a5b5ccd746906b701fe22adca0bd5716f79a47,2064,Classical,1608227067,https://github.com/dwavesystems/dwave-system/issues/372,2020-12-10T19:52:47Z,1607629967
dwavesystems/dwave-system,00fa6703c7e550314e5ea171ca4c10d15282079c,2067,Classical,1631194837,https://github.com/dwavesystems/dwave-system/issues/363,2020-10-29T10:55:55Z,1603968955
Qiskit/qiskit-ignis,0af27dd1fdd5c4e4d2ef80d21d0375d11a1625fd,27,Classical,1600191523,https://github.com/Qiskit/qiskit-ignis/issues/491,2020-09-06T14:46:09Z,1599403569
Qiskit/qiskit-ignis,824372e18a42a735bbef37cd8ee61bc5d5821f9f,30,Classical,1611241977,https://github.com/Qiskit/qiskit-ignis/issues/549,2021-01-21T06:05:19Z,1611209119
Qiskit/qiskit-ignis,864663d2f6212d893731ec2b5678592e4f9a4a02,32,Classical,1617043488,https://github.com/Qiskit/qiskit-ignis/issues/565,2021-03-25T10:45:04Z,1616669104
PennyLaneAI/pennylane,105bc044a0a35684ec961310aca212d49ba5c451,35,Classical,1536847624,https://github.com/PennyLaneAI/pennylane/issues/35,2018-09-07T08:09:07Z,1536307747
Qiskit/qiskit-terra,e8c5a7e41b20fe3a4a1370d95a08be0c9b47c489,567,Classical,1586285236,https://github.com/Qiskit/qiskit-aqua/issues/879,2020-03-23T19:21:07Z,1584991267
Qiskit/qiskit-terra,0885e65b630204330113e5f7e570d84dec2ba293,679,Classical,1599582869,https://github.com/Qiskit/qiskit-terra/issues/5012,2020-09-01T19:53:42Z,1598990022
PennyLaneAI/pennylane,4d5ce6ce11c416b68f0918e7e3ef74e1a75d8b55,68,Classical,1572355684,https://github.com/PennyLaneAI/pennylane/pull/381,2019-10-24T19:05:07Z,1571943907
Qiskit/qiskit-aer,6e4b479700f04ccf1a421b819e88fc2218dcdbd3,968,Classical,1565025435,https://github.com/Qiskit/qiskit-aer/issues/321,2019-08-05T13:29:20Z,1565011760
Qiskit/qiskit-aer,43580139161c5b96456ff984fa84a47c5fbcca9a,980,Classical,1575649668,https://github.com/Qiskit/qiskit-aer/issues/275,2019-07-09T15:00:37Z,1562684437
Qiskit/qiskit-ignis,e696fee3e52550f50fb240a4c6356c61c9f01725,10,Quantum,1573627102,https://github.com/Qiskit/qiskit-ignis/issues/301,2019-11-13T05:14:18Z,1573622058
PennyLaneAI/pennylane,474f337b176f706a180ac62d6c7840c01f604192,107,Quantum,1605554911,https://github.com/PennyLaneAI/pennylane/issues/709,2020-07-10T12:10:09Z,1594383009
Qiskit/qiskit-aer,7fe4f9eadc835705c25c13c753b8550b199efa44,1070,Quantum,1615236625,https://github.com/Qiskit/qiskit-terra/pull/5941,2021-03-02T08:11:10Z,1614672670
Qiskit/qiskit-ignis,3c59f82c11e87c071bc7e84240b50e2aa995281f,11,Quantum,1580232915,https://github.com/Qiskit/qiskit-ignis/pull/333,2020-01-27T08:01:40Z,1580112100
QE-Lab/OpenQL,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,1254,Quantum,1510875200,https://github.com/QuTech-Delft/OpenQL/issues/107,2017-11-16T12:02:47Z,1510833767
quantumlib/Cirq,342bcc3cfe455e403dbf51a3bf71e85211c3cf36,1331,Quantum,1531868108,https://github.com/quantumlib/Cirq/issues/684,2018-07-16T10:02:48Z,1531735368
quantumlib/Cirq,94181e2784bf9a7b4259503db8a4f6808325bcf2,1372,Quantum,1550269735,https://github.com/quantumlib/Cirq/issues/1321,2019-01-27T21:18:39Z,1548623919
PennyLaneAI/pennylane,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c,138,Quantum,1618892524,https://github.com/PennyLaneAI/pennylane/pull/1232,2021-04-17T22:05:47Z,1618697147
quantumlib/Cirq,a3ab283cecf50c9e74e6f5a586e07f63e55cac8a,1417,Quantum,1567582463,https://github.com/quantumlib/Cirq/issues/2034,2019-08-27T20:44:39Z,1566938679
quantumlib/Cirq,4dae9b2c766fb9cd5a24bce655020b63c0ed47ac,1464,Quantum,1580934513,https://github.com/quantumlib/Cirq/issues/2738,2020-02-05T01:37:10Z,1580866630
PennyLaneAI/pennylane,614db57b02536bb09fbfbae853ceff8878b928af,154,Quantum,1624890547,https://github.com/PennyLaneAI/pennylane/pull/1426,2021-06-22T16:38:45Z,1624379925
PennyLaneAI/pennylane,c9745b96717854aeba77ba9b43e8144115f63a28,159,Quantum,1629210450,https://github.com/PennyLaneAI/pennylane/pull/1533,2021-08-16T14:20:02Z,1629123602
Qiskit/qiskit-ignis,838bc0f750d63b4ea14789fd174f9a10f51f61c2,16,Quantum,1587061256,https://github.com/Qiskit/qiskit-ignis/issues/386,2020-04-10T19:54:52Z,1586548492
quantumlib/Cirq,504bdbb9bb30249d85ecf7ba199b047150ee33f3,1612,Quantum,1625538399,https://github.com/quantumlib/Cirq/issues/4287,2021-07-05T14:06:16Z,1625493976
unitaryfund/mitiq,4d260bd6545c20f3b1fefc2c843fb67d1296cb45,1702,Quantum,1612192717,https://github.com/unitaryfund/mitiq/issues/521,2021-01-30T22:59:49Z,1612047589
aspuru-guzik-group/tequila,be70211e1b4cad4326f01f9b2f790643255a7aaa,1738,Quantum,1613059605,https://github.com/tequilahub/tequila/pull/119,2021-02-10T12:58:36Z,1612961916
aspuru-guzik-group/tequila,0637f83c354c70bac95acef5a41ffa7cf3c48e3b,1744,Quantum,1626978911,https://github.com/tequilahub/tequila/issues/165,2021-07-22T16:31:59Z,1626971519
xanaduai/strawberryfields,dd7668c30c0e20730ea1d80cab91c7247e71af5f,1820,Quantum,1532654646,https://github.com/XanaduAI/strawberryfields/pull/27,2018-07-26T15:04:10Z,1532617450
xanaduai/strawberryfields,bcbafdd6c98dee67f4a1e3265a1a9c6a6117c81d,1839,Quantum,1571780616,https://github.com/XanaduAI/strawberryfields/pull/224,2019-10-22T13:42:36Z,1571751756
xanaduai/strawberryfields,2e6d558e92bcd28da0ac76d88a7eb6d59667cc69,1854-5,Quantum,1603160684,https://github.com/XanaduAI/strawberryfields/issues/467,2020-10-14T23:00:09Z,1602716409
xanaduai/strawberryfields,45309dcad0133d2c59a91c09ab294bef29a7a621,1864,Quantum,1628201963,https://github.com/XanaduAI/strawberryfields/issues/607,2021-07-13T11:08:32Z,1626174512
rigetti/pyquil,c147eb4f9417af72b5f396b2859506524ecf5bf4,1959,Quantum,1525381111,https://github.com/rigetti/pyquil/issues/384,2018-04-11T18:08:57Z,1523470137
dwavesystems/dwave-system,e83f632479ec51e425f62305f58ecf284b557a7e,2043,Quantum,1561048804,https://github.com/dwavesystems/dwave-system/issues/196,2019-06-20T04:04:43Z,1561003483
dwavesystems/dwave-system,d0fd4c0163e984dfd2adae43f7bc7ee7f4edc829,2056,Quantum,1585328663,https://github.com/dwavesystems/dwave-system/issues/268,2020-02-26T16:55:06Z,1582736106
Qiskit/qiskit-terra,a18ef48c8a9fd0182064c81c0e7d79ad1c4c0ee6,225,Quantum,1521564737,https://github.com/Qiskit/qiskit-terra/issues/342,2018-03-15T17:14:02Z,1521134042
Qiskit/qiskit-terra,00d37c780dba447551e1e544a12b3aef10a43d53,255,Quantum,1528713060,https://github.com/Qiskit/qiskit-terra/issues/551,2018-06-08T11:48:15Z,1528458495
Qiskit/qiskit-ignis,439b3ee739fde633337f89b617c18821b25da0ad,26,Quantum,1596732695,https://github.com/Qiskit/qiskit-ignis/issues/465,2020-08-06T08:29:06Z,1596702546
Qiskit/qiskit-ignis,1f7b71999c28483064e91882ef1510ede23ba0e2,31,Quantum,1617022700,https://github.com/Qiskit/qiskit-ignis/issues/561,2021-03-11T09:36:05Z,1615455365
Qiskit/qiskit-terra,3c220265117f6d1a2a9661c7f01852b388ff5be9,514,Quantum,1575826677,https://github.com/Qiskit/qiskit-terra/issues/2704,2019-06-28T15:49:50Z,1561736990
Qiskit/qiskit-terra,32aba60331d6a6789e4656fb5c772d913e17389c,556,Quantum,1583937931,https://github.com/Qiskit/qiskit-terra/issues/3899,2020-02-27T06:05:34Z,1582783534
Qiskit/qiskit-terra,04f20797eaa1a460e405adb8333508cd73bc448b,663,Quantum,1598372566,https://github.com/Qiskit/qiskit-terra/pull/4755,2020-07-19T00:28:29Z,1595118509
Qiskit/qiskit-terra,b0d31257972f2c87cb4d549429372192d0e159e7,700,Quantum,1602282095,https://github.com/Qiskit/qiskit-terra/issues/4697,2020-07-14T16:26:38Z,1594743998
