project_full_name,fix_commit_hash,buggy_commit_hash,bug_id,bug_type,file_path
Qiskit/qiskit-ignis,ec1b4ce759f1fb8ba0242dd6c4a309fa1b586666,ec1b4ce759f1fb8ba0242dd6c4a309fa1b586666^1,1,Classical,qiskit_ignis/tomography/fitters/cvx_fit.py
Qiskit/qiskit-ignis,e696fee3e52550f50fb240a4c6356c61c9f01725,e696fee3e52550f50fb240a4c6356c61c9f01725^1,10,Quantum,qiskit/ignis/characterization/calibrations/ibmq_utils.py
Qiskit/qiskit-aer,dc7a2413e6c373455c00cff51e37eaaa17a4a7ac,dc7a2413e6c373455c00cff51e37eaaa17a4a7ac^1,1010,Quantum,src/controllers/controller.hpp
Qiskit/qiskit-aer,dc7a2413e6c373455c00cff51e37eaaa17a4a7ac,dc7a2413e6c373455c00cff51e37eaaa17a4a7ac^1,1010,Quantum,src/controllers/qasm_controller.hpp
Qiskit/qiskit-aer,7de864cc989b354d0ad1febbd62b891270927b6b,7de864cc989b354d0ad1febbd62b891270927b6b^1,1012,Classical,releasenotes/notes/fix-diagonal-unitary-check-a726500ffda6c74b.yaml
Qiskit/qiskit-aer,7de864cc989b354d0ad1febbd62b891270927b6b,7de864cc989b354d0ad1febbd62b891270927b6b^1,1012,Classical,src/framework/operations.hpp
Qiskit/qiskit-aer,f3b4303f478ff84bf8da15761827287d3a2f16e4,f3b4303f478ff84bf8da15761827287d3a2f16e4^1,1019,Quantum,releasenotes/notes/fix-density-matrix-diagonal-bb8ce049e2fa3c64.yaml
Qiskit/qiskit-aer,f3b4303f478ff84bf8da15761827287d3a2f16e4,f3b4303f478ff84bf8da15761827287d3a2f16e4^1,1019,Quantum,src/simulators/density_matrix/densitymatrix_state.hpp
Qiskit/qiskit-aer,0eab74b57f2704ad0893132b6c5f214603550c39,0eab74b57f2704ad0893132b6c5f214603550c39^1,1022,Quantum,src/simulators/density_matrix/densitymatrix_thrust.hpp
PennyLaneAI/pennylane,01196202394aed89f43d3044d64eb9e41f7d583c,01196202394aed89f43d3044d64eb9e41f7d583c^1,104,Classical,.github/CHANGELOG.md
PennyLaneAI/pennylane,01196202394aed89f43d3044d64eb9e41f7d583c,01196202394aed89f43d3044d64eb9e41f7d583c^1,104,Classical,pennylane/devices/default_qubit.py
PennyLaneAI/pennylane,01196202394aed89f43d3044d64eb9e41f7d583c,01196202394aed89f43d3044d64eb9e41f7d583c^1,104,Classical,pennylane/devices/default_qubit_tf.py
Qiskit/qiskit-aer,48498dd0edc4e1ed1ee4bb287edd89541af104b2,48498dd0edc4e1ed1ee4bb287edd89541af104b2^1,1057,Classical,releasenotes/notes/fix-c-if-large-register-79d6649395e57ff5.yaml
Qiskit/qiskit-aer,48498dd0edc4e1ed1ee4bb287edd89541af104b2,48498dd0edc4e1ed1ee4bb287edd89541af104b2^1,1057,Classical,src/framework/creg.hpp
Qiskit/qiskit-aer,48498dd0edc4e1ed1ee4bb287edd89541af104b2,48498dd0edc4e1ed1ee4bb287edd89541af104b2^1,1057,Classical,src/framework/utils.hpp
Qiskit/qiskit-aer,72674296de7de6cfdf812595be33a2f6f637a29f,72674296de7de6cfdf812595be33a2f6f637a29f^1,1067,Quantum,releasenotes/notes/issue1126-e2d51f660b0078db.yaml
Qiskit/qiskit-aer,72674296de7de6cfdf812595be33a2f6f637a29f,72674296de7de6cfdf812595be33a2f6f637a29f^1,1067,Quantum,src/simulators/matrix_product_state/matrix_product_state.hpp
PennyLaneAI/pennylane,474f337b176f706a180ac62d6c7840c01f604192,474f337b176f706a180ac62d6c7840c01f604192^1,107,Quantum,.github/CHANGELOG.md
PennyLaneAI/pennylane,474f337b176f706a180ac62d6c7840c01f604192,474f337b176f706a180ac62d6c7840c01f604192^1,107,Quantum,pennylane/interfaces/torch.py
PennyLaneAI/pennylane,474f337b176f706a180ac62d6c7840c01f604192,474f337b176f706a180ac62d6c7840c01f604192^1,107,Quantum,pennylane/qnn/torch.py
PennyLaneAI/pennylane,474f337b176f706a180ac62d6c7840c01f604192,474f337b176f706a180ac62d6c7840c01f604192^1,107,Quantum,pennylane/tape/interfaces/torch.py
Qiskit/qiskit-aer,20c3b06c2464ce0342a920dfbe91c6a496707f7f,20c3b06c2464ce0342a920dfbe91c6a496707f7f^1,1073,Quantum,releasenotes/notes/mps-kraus-bug-1299a1c96e947125.yaml
Qiskit/qiskit-aer,20c3b06c2464ce0342a920dfbe91c6a496707f7f,20c3b06c2464ce0342a920dfbe91c6a496707f7f^1,1073,Quantum,src/simulators/matrix_product_state/matrix_product_state_internal.cpp
Qiskit/qiskit-aer,20c3b06c2464ce0342a920dfbe91c6a496707f7f,20c3b06c2464ce0342a920dfbe91c6a496707f7f^1,1073,Quantum,src/simulators/matrix_product_state/svd.hpp
Qiskit/qiskit-aer,759a01f43726d5146422141bfdcc83fc34c180d0,759a01f43726d5146422141bfdcc83fc34c180d0^1,1076,Quantum,releasenotes/notes/bug-fix-mps-kraus-764cc96854585030.yaml
Qiskit/qiskit-aer,759a01f43726d5146422141bfdcc83fc34c180d0,759a01f43726d5146422141bfdcc83fc34c180d0^1,1076,Quantum,src/simulators/matrix_product_state/matrix_product_state_internal.cpp
Qiskit/qiskit-aer,759a01f43726d5146422141bfdcc83fc34c180d0,759a01f43726d5146422141bfdcc83fc34c180d0^1,1076,Quantum,src/simulators/matrix_product_state/matrix_product_state_internal.hpp
Qiskit/qiskit-aer,bd00cf0e317a262f9b5cc500a07505a8323bc792,bd00cf0e317a262f9b5cc500a07505a8323bc792^1,1092,Classical,src/controllers/aer_controller.hpp
Qiskit/qiskit-aer,bd00cf0e317a262f9b5cc500a07505a8323bc792,bd00cf0e317a262f9b5cc500a07505a8323bc792^1,1092,Classical,src/controllers/controller.hpp
Qiskit/qiskit-aer,bd00cf0e317a262f9b5cc500a07505a8323bc792,bd00cf0e317a262f9b5cc500a07505a8323bc792^1,1092,Classical,src/controllers/qasm_controller.hpp
Qiskit/qiskit-aer,bd00cf0e317a262f9b5cc500a07505a8323bc792,bd00cf0e317a262f9b5cc500a07505a8323bc792^1,1092,Classical,src/framework/utils.hpp
Qiskit/qiskit-aer,bd00cf0e317a262f9b5cc500a07505a8323bc792,bd00cf0e317a262f9b5cc500a07505a8323bc792^1,1092,Classical,src/simulators/density_matrix/densitymatrix_state_chunk.hpp
Qiskit/qiskit-aer,bd00cf0e317a262f9b5cc500a07505a8323bc792,bd00cf0e317a262f9b5cc500a07505a8323bc792^1,1092,Classical,src/simulators/state_chunk.hpp
Qiskit/qiskit-aer,bd00cf0e317a262f9b5cc500a07505a8323bc792,bd00cf0e317a262f9b5cc500a07505a8323bc792^1,1092,Classical,src/simulators/statevector/statevector_state_chunk.hpp
Qiskit/qiskit-aer,bd00cf0e317a262f9b5cc500a07505a8323bc792,bd00cf0e317a262f9b5cc500a07505a8323bc792^1,1092,Classical,src/transpile/cacheblocking.hpp
Qiskit/qiskit-aer,1cfa05e66c090ed6b57e7631b4935f2a7f5a6aad,1cfa05e66c090ed6b57e7631b4935f2a7f5a6aad^1,1096,Quantum,src/transpile/fusion.hpp
PennyLaneAI/pennylane,c0d269e5f1eba2f9d033bd9b6a79c10a11f4228a,c0d269e5f1eba2f9d033bd9b6a79c10a11f4228a^1,110,Classical,pennylane/devices/default_qubit_tf.py
ProjectQ-Framework/ProjectQ,722104c40e9526e92a71a2161cb5f2d8757bcbfe,722104c40e9526e92a71a2161cb5f2d8757bcbfe^1,1102,Classical,.coveralls.yml
ProjectQ-Framework/ProjectQ,722104c40e9526e92a71a2161cb5f2d8757bcbfe,722104c40e9526e92a71a2161cb5f2d8757bcbfe^1,1102,Classical,.travis.yml
ProjectQ-Framework/ProjectQ,722104c40e9526e92a71a2161cb5f2d8757bcbfe,722104c40e9526e92a71a2161cb5f2d8757bcbfe^1,1102,Classical,README.rst
ProjectQ-Framework/ProjectQ,722104c40e9526e92a71a2161cb5f2d8757bcbfe,722104c40e9526e92a71a2161cb5f2d8757bcbfe^1,1102,Classical,docs/conf.py
ProjectQ-Framework/ProjectQ,722104c40e9526e92a71a2161cb5f2d8757bcbfe,722104c40e9526e92a71a2161cb5f2d8757bcbfe^1,1102,Classical,docs/examples.rst
ProjectQ-Framework/ProjectQ,722104c40e9526e92a71a2161cb5f2d8757bcbfe,722104c40e9526e92a71a2161cb5f2d8757bcbfe^1,1102,Classical,docs/tutorials.rst
ProjectQ-Framework/ProjectQ,722104c40e9526e92a71a2161cb5f2d8757bcbfe,722104c40e9526e92a71a2161cb5f2d8757bcbfe^1,1102,Classical,projectq/_version.py
ProjectQ-Framework/ProjectQ,722104c40e9526e92a71a2161cb5f2d8757bcbfe,722104c40e9526e92a71a2161cb5f2d8757bcbfe^1,1102,Classical,projectq/backends/_ibm/_ibm_http_client.py
ProjectQ-Framework/ProjectQ,dd34daa10b91e68b89be14c6b375f869ac9d04a2,dd34daa10b91e68b89be14c6b375f869ac9d04a2^1,1105,Classical,projectq/types/_qubit.py
ProjectQ-Framework/ProjectQ,0e2113b64d616ec303bfff22a38af05a74583bbe,0e2113b64d616ec303bfff22a38af05a74583bbe^1,1107,Quantum,projectq/ops/_basics.py
ProjectQ-Framework/ProjectQ,0e2113b64d616ec303bfff22a38af05a74583bbe,0e2113b64d616ec303bfff22a38af05a74583bbe^1,1107,Quantum,projectq/ops/_metagates.py
ProjectQ-Framework/ProjectQ,75e7a7fefea232e61327e7d7a7b09345e494c655,75e7a7fefea232e61327e7d7a7b09345e494c655^1,1108,Classical,setup.py
ProjectQ-Framework/ProjectQ,81f94d479612418552d3b1d628d661dac6a1206c,81f94d479612418552d3b1d628d661dac6a1206c^1,1110,Classical,projectq/ops/_time_evolution.py
ProjectQ-Framework/ProjectQ,144c8d1cc06214ff4be2a4ed79d5fa9753c8265b,144c8d1cc06214ff4be2a4ed79d5fa9753c8265b^1,1111,Classical,projectq/meta/_loop.py
ProjectQ-Framework/ProjectQ,88e2f1823748a82d1f3ad5e877b3a9b1f2aa43ad,88e2f1823748a82d1f3ad5e877b3a9b1f2aa43ad^1,1112,Classical,docs/tutorials.rst
ProjectQ-Framework/ProjectQ,88e2f1823748a82d1f3ad5e877b3a9b1f2aa43ad,88e2f1823748a82d1f3ad5e877b3a9b1f2aa43ad^1,1112,Classical,setup.py
ProjectQ-Framework/ProjectQ,c703417beb3c97f73514d6f39320251a1c7dadab,c703417beb3c97f73514d6f39320251a1c7dadab^1,1115,Quantum,.travis.yml
ProjectQ-Framework/ProjectQ,c703417beb3c97f73514d6f39320251a1c7dadab,c703417beb3c97f73514d6f39320251a1c7dadab^1,1115,Quantum,README.rst
ProjectQ-Framework/ProjectQ,c703417beb3c97f73514d6f39320251a1c7dadab,c703417beb3c97f73514d6f39320251a1c7dadab^1,1115,Quantum,projectq/setups/decompositions/arb1qubit2rzandry.py
ProjectQ-Framework/ProjectQ,62d3fb11578a06131b0105b220651520b2a7338b,62d3fb11578a06131b0105b220651520b2a7338b^1,1116,Quantum,projectq/backends/_sim/_cppkernels/simulator.hpp
ProjectQ-Framework/ProjectQ,62d3fb11578a06131b0105b220651520b2a7338b,62d3fb11578a06131b0105b220651520b2a7338b^1,1116,Quantum,projectq/backends/_sim/_pysim.py
ProjectQ-Framework/ProjectQ,11f45873e20c2fa78fab2b59b5b460ac5f595fc6,11f45873e20c2fa78fab2b59b5b460ac5f595fc6^1,1118,Classical,docs/projectq.ops.rst
ProjectQ-Framework/ProjectQ,11f45873e20c2fa78fab2b59b5b460ac5f595fc6,11f45873e20c2fa78fab2b59b5b460ac5f595fc6^1,1118,Classical,projectq/setups/decompositions/stateprep2cnot.py
ProjectQ-Framework/ProjectQ,67ce24bd5d4aa06eb43c8e094c551c89567ef57d,67ce24bd5d4aa06eb43c8e094c551c89567ef57d^1,1121,Quantum,projectq/backends/_circuits/_drawer_matplotlib.py
ProjectQ-Framework/ProjectQ,67ce24bd5d4aa06eb43c8e094c551c89567ef57d,67ce24bd5d4aa06eb43c8e094c551c89567ef57d^1,1121,Quantum,projectq/backends/_circuits/_plot.py
ProjectQ-Framework/ProjectQ,6ef8a0eeb06267b27bbbe9207b71013e9cca65d4,6ef8a0eeb06267b27bbbe9207b71013e9cca65d4^1,1122,Classical,README.rst
ProjectQ-Framework/ProjectQ,6ef8a0eeb06267b27bbbe9207b71013e9cca65d4,6ef8a0eeb06267b27bbbe9207b71013e9cca65d4^1,1122,Classical,examples/aqt.py
ProjectQ-Framework/ProjectQ,6ef8a0eeb06267b27bbbe9207b71013e9cca65d4,6ef8a0eeb06267b27bbbe9207b71013e9cca65d4^1,1122,Classical,examples/ibm.py
ProjectQ-Framework/ProjectQ,c15f3b25dd2efc426507360a19b6b1dded2ec37e,c15f3b25dd2efc426507360a19b6b1dded2ec37e^1,1123,Classical,setup.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,.pre-commit-config.yaml
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,CHANGELOG.md
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,docs/conf.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,docs/package_description.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/aqt.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/bellpair_circuit.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/gate_zoo.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/grover.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/hws4.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/hws6.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/ibm.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/ionq.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/ionq_bv.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/ionq_half_adder.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/quantum_random_numbers.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/quantum_random_numbers_ibm.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/shor.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/teleport.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/teleport_circuit.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,examples/unitary_simulator.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/__init__.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_aqt/_aqt.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_aqt/_aqt_http_client.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_awsbraket/_awsbraket.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_awsbraket/_awsbraket_boto3_client.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_circuits/__init__.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_circuits/_drawer.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_circuits/_drawer_matplotlib.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_circuits/_plot.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_circuits/_to_latex.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_exceptions.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_ibm/_ibm.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_ibm/_ibm_http_client.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_ionq/_ionq.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_ionq/_ionq_exc.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_ionq/_ionq_http_client.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_ionq/_ionq_mapper.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_printer.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_resource.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_sim/__init__.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_sim/_classical_simulator.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_sim/_pysim.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_sim/_simulator.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/backends/_unitary.py
