project_full_name,fix_commit_hash,buggy_commit_hash,bug_id,bug_type,number_loc_added,number_loc_deleted
Qiskit/qiskit-ignis,ec1b4ce759f1fb8ba0242dd6c4a309fa1b586666,ec1b4ce759f1fb8ba0242dd6c4a309fa1b586666^1,1,Classical,19,1
Qiskit/qiskit-ignis,e696fee3e52550f50fb240a4c6356c61c9f01725,e696fee3e52550f50fb240a4c6356c61c9f01725^1,10,Quantum,2,2
Qiskit/qiskit-aer,dc7a2413e6c373455c00cff51e37eaaa17a4a7ac,dc7a2413e6c373455c00cff51e37eaaa17a4a7ac^1,1010,Quantum,9,3
Qiskit/qiskit-aer,7de864cc989b354d0ad1febbd62b891270927b6b,7de864cc989b354d0ad1febbd62b891270927b6b^1,1012,Classical,75,103
Qiskit/qiskit-aer,f3b4303f478ff84bf8da15761827287d3a2f16e4,f3b4303f478ff84bf8da15761827287d3a2f16e4^1,1019,Quantum,46,38
Qiskit/qiskit-aer,0eab74b57f2704ad0893132b6c5f214603550c39,0eab74b57f2704ad0893132b6c5f214603550c39^1,1022,Quantum,2,2
PennyLaneAI/pennylane,01196202394aed89f43d3044d64eb9e41f7d583c,01196202394aed89f43d3044d64eb9e41f7d583c^1,104,Classical,92,6
Qiskit/qiskit-aer,48498dd0edc4e1ed1ee4bb287edd89541af104b2,48498dd0edc4e1ed1ee4bb287edd89541af104b2^1,1057,Classical,281,4
Qiskit/qiskit-aer,72674296de7de6cfdf812595be33a2f6f637a29f,72674296de7de6cfdf812595be33a2f6f637a29f^1,1067,Quantum,29,4
PennyLaneAI/pennylane,474f337b176f706a180ac62d6c7840c01f604192,474f337b176f706a180ac62d6c7840c01f604192^1,107,Quantum,39,7
Qiskit/qiskit-aer,7fe4f9eadc835705c25c13c753b8550b199efa44,7fe4f9eadc835705c25c13c753b8550b199efa44^1,1070,Quantum,10,10
Qiskit/qiskit-aer,20c3b06c2464ce0342a920dfbe91c6a496707f7f,20c3b06c2464ce0342a920dfbe91c6a496707f7f^1,1073,Quantum,81,5
Qiskit/qiskit-aer,759a01f43726d5146422141bfdcc83fc34c180d0,759a01f43726d5146422141bfdcc83fc34c180d0^1,1076,Quantum,26,3
Qiskit/qiskit-aer,bd00cf0e317a262f9b5cc500a07505a8323bc792,bd00cf0e317a262f9b5cc500a07505a8323bc792^1,1092,Classical,153,499
Qiskit/qiskit-aer,1cfa05e66c090ed6b57e7631b4935f2a7f5a6aad,1cfa05e66c090ed6b57e7631b4935f2a7f5a6aad^1,1096,Quantum,3,1
Qiskit/qiskit-ignis,3c59f82c11e87c071bc7e84240b50e2aa995281f,3c59f82c11e87c071bc7e84240b50e2aa995281f^1,11,Quantum,16,18
PennyLaneAI/pennylane,c0d269e5f1eba2f9d033bd9b6a79c10a11f4228a,c0d269e5f1eba2f9d033bd9b6a79c10a11f4228a^1,110,Classical,1,1
ProjectQ-Framework/ProjectQ,722104c40e9526e92a71a2161cb5f2d8757bcbfe,722104c40e9526e92a71a2161cb5f2d8757bcbfe^1,1102,Classical,43,18
ProjectQ-Framework/ProjectQ,81752a9880a6527fbd3b6ebf17ba00fc564979f3,81752a9880a6527fbd3b6ebf17ba00fc564979f3^1,1103,Classical,17,3
ProjectQ-Framework/ProjectQ,dd34daa10b91e68b89be14c6b375f869ac9d04a2,dd34daa10b91e68b89be14c6b375f869ac9d04a2^1,1105,Classical,23,12
ProjectQ-Framework/ProjectQ,0e2113b64d616ec303bfff22a38af05a74583bbe,0e2113b64d616ec303bfff22a38af05a74583bbe^1,1107,Quantum,24,16
ProjectQ-Framework/ProjectQ,75e7a7fefea232e61327e7d7a7b09345e494c655,75e7a7fefea232e61327e7d7a7b09345e494c655^1,1108,Classical,4,4
ProjectQ-Framework/ProjectQ,81f94d479612418552d3b1d628d661dac6a1206c,81f94d479612418552d3b1d628d661dac6a1206c^1,1110,Classical,8,1
ProjectQ-Framework/ProjectQ,144c8d1cc06214ff4be2a4ed79d5fa9753c8265b,144c8d1cc06214ff4be2a4ed79d5fa9753c8265b^1,1111,Classical,52,2
ProjectQ-Framework/ProjectQ,88e2f1823748a82d1f3ad5e877b3a9b1f2aa43ad,88e2f1823748a82d1f3ad5e877b3a9b1f2aa43ad^1,1112,Classical,41,18
ProjectQ-Framework/ProjectQ,c703417beb3c97f73514d6f39320251a1c7dadab,c703417beb3c97f73514d6f39320251a1c7dadab^1,1115,Quantum,15,11
ProjectQ-Framework/ProjectQ,62d3fb11578a06131b0105b220651520b2a7338b,62d3fb11578a06131b0105b220651520b2a7338b^1,1116,Quantum,29,11
ProjectQ-Framework/ProjectQ,11f45873e20c2fa78fab2b59b5b460ac5f595fc6,11f45873e20c2fa78fab2b59b5b460ac5f595fc6^1,1118,Classical,13,2
ProjectQ-Framework/ProjectQ,67ce24bd5d4aa06eb43c8e094c551c89567ef57d,67ce24bd5d4aa06eb43c8e094c551c89567ef57d^1,1121,Quantum,11,8
ProjectQ-Framework/ProjectQ,6ef8a0eeb06267b27bbbe9207b71013e9cca65d4,6ef8a0eeb06267b27bbbe9207b71013e9cca65d4^1,1122,Classical,94,4
ProjectQ-Framework/ProjectQ,c15f3b25dd2efc426507360a19b6b1dded2ec37e,c15f3b25dd2efc426507360a19b6b1dded2ec37e^1,1123,Classical,3,4
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,535,600
microsoft/QuantumLibraries,cbf36bc4d8efcac9f4f20bbbc2b87ca302611c91,cbf36bc4d8efcac9f4f20bbbc2b87ca302611c91^1,1139,Classical,2,2
microsoft/QuantumLibraries,7ccf6c2ccc8851a72e42aa4c6853fd243f1b27cc,7ccf6c2ccc8851a72e42aa4c6853fd243f1b27cc^1,1149,Classical,56,4
microsoft/QuantumLibraries,1c8620c10cfbf016d315668e22766c091502eea4,1c8620c10cfbf016d315668e22766c091502eea4^1,1156,Quantum,17,13
microsoft/qsharp-compiler,979c3ddb9e58e23dfa3f9ccf75c69b94041934aa,979c3ddb9e58e23dfa3f9ccf75c69b94041934aa^1,1175,Classical,16,13
microsoft/qsharp-compiler,7173815bb77d20b7cc7a342e8569b77b5e79e612,7173815bb77d20b7cc7a342e8569b77b5e79e612^1,1178,Quantum,7,7
microsoft/qsharp-compiler,1ca68a9c43a9d6c05f7fb4cb1ce46295e70d6091,1ca68a9c43a9d6c05f7fb4cb1ce46295e70d6091^1,1188,Classical,6,4
microsoft/qsharp-compiler,34a8c0b0903005d5d9a89b67ef0deec65cb6f0fd,34a8c0b0903005d5d9a89b67ef0deec65cb6f0fd^1,1195,Classical,30,5
microsoft/qsharp-compiler,b1c3ec68f4bfae42eaaa3e2026f077332cccfa04,b1c3ec68f4bfae42eaaa3e2026f077332cccfa04^1,1212,Classical,185,166
microsoft/qsharp-compiler,cb553b73f02833f7e9c74fa83ca787b1c0a7e603,cb553b73f02833f7e9c74fa83ca787b1c0a7e603^1,1216,Quantum,270,46
microsoft/qsharp-compiler,c2f8e0e712fc698d93ef9b4991444874a7c04b50,c2f8e0e712fc698d93ef9b4991444874a7c04b50^1,1217,Quantum,54,21
microsoft/qsharp-compiler,d2f3de6cd0fd072569fc125cfe89941b0a40c968,d2f3de6cd0fd072569fc125cfe89941b0a40c968^1,1220,Quantum,30,1
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,214,81
microsoft/qsharp-compiler,1af31ba43561e9cbfa99be70e633f6d39a4fa71e,1af31ba43561e9cbfa99be70e633f6d39a4fa71e^1,1222,Classical,152,46
microsoft/qsharp-compiler,ed60c81e5192cddd5f7342c08a1c00d392473127,ed60c81e5192cddd5f7342c08a1c00d392473127^1,1229,Classical,204,115
microsoft/qsharp-compiler,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c^1,1230,Classical,315,188
microsoft/qsharp-compiler,2dbaea713e9fe1925a4b14483d37c0decaea6ba8,2dbaea713e9fe1925a4b14483d37c0decaea6ba8^1,1233,Classical,58,8
microsoft/qsharp-compiler,c3d1a09f70960d09af68e805294962e7e6c690d8,c3d1a09f70960d09af68e805294962e7e6c690d8^1,1234,Classical,1,1
QE-Lab/OpenQL,bc0d1c7981a71349d6b1fd816276df8645dfc010,bc0d1c7981a71349d6b1fd816276df8645dfc010^1,1245,Quantum,1,1
QE-Lab/OpenQL,a8494680613fc0912aa4bb9184d0a4d8b1f94a08,a8494680613fc0912aa4bb9184d0a4d8b1f94a08^1,1246,Classical,47,3
QE-Lab/OpenQL,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,9a443a2ddd15349d2750edcf5b9cbbbef82e5929^1,1254,Quantum,124,117
QE-Lab/OpenQL,3615bb3bba9d1f664f485139e123073df3419967,3615bb3bba9d1f664f485139e123073df3419967^1,1257,Classical,1,1
QE-Lab/OpenQL,bbf64b674b88cc87e27c235b954f1a905a29ccfb,bbf64b674b88cc87e27c235b954f1a905a29ccfb^1,1261,Classical,9,15
QE-Lab/OpenQL,1636cd193eaa104f5cc118fc9a3eb58acfc8b579,1636cd193eaa104f5cc118fc9a3eb58acfc8b579^1,1263,Classical,5,5
QE-Lab/OpenQL,48d7fe339f4ce00b9df31c04ef82b8cb30124035,48d7fe339f4ce00b9df31c04ef82b8cb30124035^1,1266,Classical,4,4
QE-Lab/OpenQL,136270124a3c1777d996e0ae4914f503f7a2dadd,136270124a3c1777d996e0ae4914f503f7a2dadd^1,1270,Classical,555,491
QE-Lab/OpenQL,e2410dfc0207373f23cc4c7ec767c4d0a7e9425b,e2410dfc0207373f23cc4c7ec767c4d0a7e9425b^1,1279,Classical,5,
PennyLaneAI/pennylane,c267cd0337414a6e3e8296629a8914032806cda7,c267cd0337414a6e3e8296629a8914032806cda7^1,128,Classical,148,17
QE-Lab/OpenQL,0648b0e443d5645a27894f4a5ed7ec6cda0ffb85,0648b0e443d5645a27894f4a5ed7ec6cda0ffb85^1,1280,Classical,40,26
QE-Lab/OpenQL,39c9098df670306bb5a37c5006c7b9340252bef7,39c9098df670306bb5a37c5006c7b9340252bef7^1,1287,Classical,9,2
QE-Lab/OpenQL,be54ea333f9b2fc76056bf48af4d638e4ebd2f78,be54ea333f9b2fc76056bf48af4d638e4ebd2f78^1,1288,Classical,71,2
quantumlib/Cirq,367485cfc7ff58eb99a84591f3b007365f6cad3b,367485cfc7ff58eb99a84591f3b007365f6cad3b^1,1327,Classical,3,1
quantumlib/Cirq,342bcc3cfe455e403dbf51a3bf71e85211c3cf36,342bcc3cfe455e403dbf51a3bf71e85211c3cf36^1,1331,Quantum,28,24
PennyLaneAI/pennylane,1a48733e25caa373966a03dcc0d073420fcd5fed,1a48733e25caa373966a03dcc0d073420fcd5fed^1,136,Quantum,25,
quantumlib/Cirq,94181e2784bf9a7b4259503db8a4f6808325bcf2,94181e2784bf9a7b4259503db8a4f6808325bcf2^1,1372,Quantum,66,1
PennyLaneAI/pennylane,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c^1,138,Quantum,79,4
PennyLaneAI/pennylane,ef87a8cf35accfbb556fab13210288f9c46b358b,ef87a8cf35accfbb556fab13210288f9c46b358b^1,140,Classical,410,65
quantumlib/Cirq,a3ab283cecf50c9e74e6f5a586e07f63e55cac8a,a3ab283cecf50c9e74e6f5a586e07f63e55cac8a^1,1417,Quantum,2,3
quantumlib/Cirq,4dae9b2c766fb9cd5a24bce655020b63c0ed47ac,4dae9b2c766fb9cd5a24bce655020b63c0ed47ac^1,1464,Quantum,75,4
quantumlib/Cirq,875132cf97190c016023c20958f69a675376a160,875132cf97190c016023c20958f69a675376a160^1,1467,Classical,4,4
quantumlib/Cirq,df52d1c6168d2f64cef4045b1c4a149c98e807d3,df52d1c6168d2f64cef4045b1c4a149c98e807d3^1,1496,Quantum,67,21
PennyLaneAI/pennylane,a4d7abdc047869a2d378e54c7b1cc0b036ae7625,a4d7abdc047869a2d378e54c7b1cc0b036ae7625^1,150,Quantum,50,2
quantumlib/Cirq,7c8c959e5e4b90f857cd1539279c51d30224033c,7c8c959e5e4b90f857cd1539279c51d30224033c^1,1518,Classical,410,4
quantumlib/Cirq,00f29904c6de484c6bd273fdca47bc80a0f84eba,00f29904c6de484c6bd273fdca47bc80a0f84eba^1,1537,Classical,164,1
PennyLaneAI/pennylane,614db57b02536bb09fbfbae853ceff8878b928af,614db57b02536bb09fbfbae853ceff8878b928af^1,154,Quantum,18,1
quantumlib/Cirq,18c97b3fc3f776a830b25871aabc2b6b1255b301,18c97b3fc3f776a830b25871aabc2b6b1255b301^1,1555,Classical,9,1
PennyLaneAI/pennylane,a5b9b23952b7cad3528d0b64f1084d0e40b563ab,a5b9b23952b7cad3528d0b64f1084d0e40b563ab^1,156,Classical,56,7
quantumlib/Cirq,51dc09663cc862b7a964aaab2c59952737a44b7b,51dc09663cc862b7a964aaab2c59952737a44b7b^1,1571,Classical,84,12
PennyLaneAI/pennylane,c9745b96717854aeba77ba9b43e8144115f63a28,c9745b96717854aeba77ba9b43e8144115f63a28^1,159,Quantum,26,1
Qiskit/qiskit-ignis,838bc0f750d63b4ea14789fd174f9a10f51f61c2,838bc0f750d63b4ea14789fd174f9a10f51f61c2^1,16,Quantum,9,7
PennyLaneAI/pennylane,382b4f58b3c22cc2cfbb84205087733228b54807,382b4f58b3c22cc2cfbb84205087733228b54807^1,160,Quantum,40,22
quantumlib/Cirq,504bdbb9bb30249d85ecf7ba199b047150ee33f3,504bdbb9bb30249d85ecf7ba199b047150ee33f3^1,1612,Quantum,18,8
aws/amazon-braket-sdk-python,ab63ab5fd81d1432f178d6ec3c3a061adfe62145,ab63ab5fd81d1432f178d6ec3c3a061adfe62145^1,1633,Quantum,149,20
aws/amazon-braket-sdk-python,29ccb5a17dbc05e2a5f8e9e5da23b9410eec1fbe,29ccb5a17dbc05e2a5f8e9e5da23b9410eec1fbe^1,1651,Quantum,102,5
aws/amazon-braket-sdk-python,ef5e18ea5c88b5ee30d8012c790e06c78da810a8,ef5e18ea5c88b5ee30d8012c790e06c78da810a8^1,1652,Classical,32,12
aws/amazon-braket-sdk-python,bf724236a3fcfdc5bab1a3dddf28e983cbf90038,bf724236a3fcfdc5bab1a3dddf28e983cbf90038^1,1659,Classical,212,66
aws/amazon-braket-sdk-python,5164b39363dd2d8d46152953e066c33789babe8c,5164b39363dd2d8d46152953e066c33789babe8c^1,1660,Classical,51,27
aws/amazon-braket-sdk-python,3ddde05e03643a867c6b4266d835d00ea57c9d67,3ddde05e03643a867c6b4266d835d00ea57c9d67^1,1662,Classical,1,1
aws/amazon-braket-sdk-python,baaccfd47b4ca6a015e6446b580aef3584fede3d,baaccfd47b4ca6a015e6446b580aef3584fede3d^1,1663,Classical,1,1
aws/amazon-braket-sdk-python,ba4cea0217ea96ea825533c6af01f24647bbda90,ba4cea0217ea96ea825533c6af01f24647bbda90^1,1667,Quantum,45,10
aws/amazon-braket-sdk-python,9bdf26cb7e8a0973fe33e880cf0623189a33fe6b,9bdf26cb7e8a0973fe33e880cf0623189a33fe6b^1,1678,Quantum,426,133
aws/amazon-braket-sdk-python,74905c286284164d7a1e05c8c0775474dd093b9b,74905c286284164d7a1e05c8c0775474dd093b9b^1,1680,Classical,20,26
aws/amazon-braket-sdk-python,cc704fa77d1570729f887a230ef9fc60bcff8df5,cc704fa77d1570729f887a230ef9fc60bcff8df5^1,1682,Classical,16,15
unitaryfund/mitiq,1d9640d6be47cd575034e243cfa12e8668cfc9ad,1d9640d6be47cd575034e243cfa12e8668cfc9ad^1,1685,Classical,18,6
unitaryfund/mitiq,5fc12d5e4688ba4006eb4a733379b61c0e9c2b45,5fc12d5e4688ba4006eb4a733379b61c0e9c2b45^1,1687,Quantum,2,4
unitaryfund/mitiq,ce91935c9cc3107eb49f5aad32ded6bf689b777a,ce91935c9cc3107eb49f5aad32ded6bf689b777a^1,1688,Quantum,1,1
unitaryfund/mitiq,03e0d069752a1c92027b5988428ad08249bdd68b,03e0d069752a1c92027b5988428ad08249bdd68b^1,1697,Classical,7,8
unitaryfund/mitiq,4d260bd6545c20f3b1fefc2c843fb67d1296cb45,4d260bd6545c20f3b1fefc2c843fb67d1296cb45^1,1702,Quantum,26,2
unitaryfund/mitiq,6f66672740d1322995916dbeb1ffc2f94403baac,6f66672740d1322995916dbeb1ffc2f94403baac^1,1705,Classical,4,2
aspuru-guzik-group/tequila,d08a1ab5af20263cd2985036ac14e2ed127894a3,d08a1ab5af20263cd2985036ac14e2ed127894a3^1,1721,Classical,1,1
aspuru-guzik-group/tequila,fd69d263e63ab8a7e05dfcb2776d486f2b964d07,fd69d263e63ab8a7e05dfcb2776d486f2b964d07^1,1722,Quantum,207,074
aspuru-guzik-group/tequila,30eba3a9bfcdf2062a2f7808c520d1a7c4bd1236,30eba3a9bfcdf2062a2f7808c520d1a7c4bd1236^1,1723,Quantum,4,1
aspuru-guzik-group/tequila,7f5a90d27de533c48637a0399f482390b7d6c0a1,7f5a90d27de533c48637a0399f482390b7d6c0a1^1,1726,Quantum,122,40
aspuru-guzik-group/tequila,4c08588ab73c8a23537596a728a4b8f489ec4048,4c08588ab73c8a23537596a728a4b8f489ec4048^1,1727,Quantum,248,19
aspuru-guzik-group/tequila,2790f8ee8bc6564a3482d0d2176c743ab5b9e3d7,2790f8ee8bc6564a3482d0d2176c743ab5b9e3d7^1,1729,Quantum,133,89
aspuru-guzik-group/tequila,27ac6d02a4f7020a1fb2a2c5fa8562d77d1662fd,27ac6d02a4f7020a1fb2a2c5fa8562d77d1662fd^1,1733,Quantum,70,59
aspuru-guzik-group/tequila,69c3d3fa43f4ebe79cc73cef79f3ee18677e2344,69c3d3fa43f4ebe79cc73cef79f3ee18677e2344^1,1734,Classical,8,5
aspuru-guzik-group/tequila,2fab2353ed96acdc80bdc65eccac43031b98180b,2fab2353ed96acdc80bdc65eccac43031b98180b^1,1735,Classical,77,54
