project_full_name,fix_commit_hash,buggy_commit_hash,bug_id,bug_type,number_loc_added,number_loc_deleted
aspuru-guzik-group/tequila,a67fe808c165c5f30a30d9745cfb8155b47c7eca,a67fe808c165c5f30a30d9745cfb8155b47c7eca^1,1736,Quantum,15,1
aspuru-guzik-group/tequila,be70211e1b4cad4326f01f9b2f790643255a7aaa,be70211e1b4cad4326f01f9b2f790643255a7aaa^1,1738,Quantum,18,5
aspuru-guzik-group/tequila,4381d315ea1f0b17cbb68243f756d83b73d759d0,4381d315ea1f0b17cbb68243f756d83b73d759d0^1,1742,Quantum,22,22
aspuru-guzik-group/tequila,0637f83c354c70bac95acef5a41ffa7cf3c48e3b,0637f83c354c70bac95acef5a41ffa7cf3c48e3b^1,1744,Quantum,1,1
aspuru-guzik-group/tequila,9b673ce6df5dc35eacb2f8a4bfae76ff5b243a86,9b673ce6df5dc35eacb2f8a4bfae76ff5b243a86^1,1745,Classical,9,2
qulacs/qulacs,b5280ea22153bf0d8079f2fd59bb26c1eefcf9c3,b5280ea22153bf0d8079f2fd59bb26c1eefcf9c3^1,1750,Classical,1,1
qulacs/qulacs,93d44536cc8e58bc956cc64eccf27d0b61d68b9b,93d44536cc8e58bc956cc64eccf27d0b61d68b9b^1,1752,Classical,6,6
qulacs/qulacs,0e6c4b22678effed137333d376474c06207114e4,0e6c4b22678effed137333d376474c06207114e4^1,1762,Classical,1,1
qulacs/qulacs,acc9cd6b7d1e87da9dc301c7a8b7a7c06bd8ee43,acc9cd6b7d1e87da9dc301c7a8b7a7c06bd8ee43^1,1763,Quantum,654,216
qulacs/qulacs,969d1457316013a8719674226bed2e5553e2486a,969d1457316013a8719674226bed2e5553e2486a^1,1774,Classical,177,80
qulacs/qulacs,886e1893a7d5bf041c7c94bf5bb120bec01a64a4,886e1893a7d5bf041c7c94bf5bb120bec01a64a4^1,1775,Classical,1,1
qulacs/qulacs,ee001c1a63842fea1a14b5d954d88765faff0355,ee001c1a63842fea1a14b5d954d88765faff0355^1,1780,Classical,45,4
qulacs/qulacs,2df908d4ea20bf47d0e07c18ed0a3ec7a5f17bf5,2df908d4ea20bf47d0e07c18ed0a3ec7a5f17bf5^1,1786,Classical,1,1
qulacs/qulacs,e44ed018d83c3d23ffa4309bcb9edb803845bcbf,e44ed018d83c3d23ffa4309bcb9edb803845bcbf^1,1797,Quantum,166,29
qulacs/qulacs,e6b55618d0955136a19b16cdd37a4fe5ff893d8b,e6b55618d0955136a19b16cdd37a4fe5ff893d8b^1,1803,Classical,55,28
qulacs/qulacs,3a22870a2217e756c4b73602930af0fc5d07c10b,3a22870a2217e756c4b73602930af0fc5d07c10b^1,1808,Classical,1,
qulacs/qulacs,ae8299f5eae4c83b1741bb9c683802ceb49cf4ef,ae8299f5eae4c83b1741bb9c683802ceb49cf4ef^1,1814,Quantum,78,10
qulacs/qulacs,ae8299f5eae4c83b1741bb9c683802ceb49cf4ef,ae8299f5eae4c83b1741bb9c683802ceb49cf4ef^1,1814-5,Quantum,78,10
xanaduai/strawberryfields,dd7668c30c0e20730ea1d80cab91c7247e71af5f,dd7668c30c0e20730ea1d80cab91c7247e71af5f^1,1820,Quantum,29,11
xanaduai/strawberryfields,098caa660133c6bcdb357c2599e4a561100c5686,098caa660133c6bcdb357c2599e4a561100c5686^1,1828,Classical,49,44
xanaduai/strawberryfields,5ecac45f620bb9769b2e2ab4ea9d456459b96131,5ecac45f620bb9769b2e2ab4ea9d456459b96131^1,1829,Classical,173,223
Qiskit/qiskit-terra,8c80c6edaf0d56a756bcef3aeee6d04196e8fa04,8c80c6edaf0d56a756bcef3aeee6d04196e8fa04^1,183,Classical,4,3
xanaduai/strawberryfields,5da0791d293655251bf67481aa8657315899af8d,5da0791d293655251bf67481aa8657315899af8d^1,1836,Quantum,15,24
xanaduai/strawberryfields,bcbafdd6c98dee67f4a1e3265a1a9c6a6117c81d,bcbafdd6c98dee67f4a1e3265a1a9c6a6117c81d^1,1839,Quantum,9,4
xanaduai/strawberryfields,a168124c8fc5a51e99e8808e756b7fbd678be9bd,a168124c8fc5a51e99e8808e756b7fbd678be9bd^1,1846,Classical,3,4
xanaduai/strawberryfields,beb7500622712186a9bf7f27fd3d8f354ac17d35,beb7500622712186a9bf7f27fd3d8f354ac17d35^1,1847,Classical,1,1
xanaduai/strawberryfields,19b6b634e54fc612e9b92673dd25d2c3e25a09f5,19b6b634e54fc612e9b92673dd25d2c3e25a09f5^1,1851,Classical,11,
xanaduai/strawberryfields,2e6d558e92bcd28da0ac76d88a7eb6d59667cc69,2e6d558e92bcd28da0ac76d88a7eb6d59667cc69^1,1854,Classical,268,156
xanaduai/strawberryfields,2e6d558e92bcd28da0ac76d88a7eb6d59667cc69,2e6d558e92bcd28da0ac76d88a7eb6d59667cc69^1,1854-5,Quantum,268,156
xanaduai/strawberryfields,c7173f9052a1166bc1a205141033e98331cf0de9,c7173f9052a1166bc1a205141033e98331cf0de9^1,1858,Classical,54,9
xanaduai/strawberryfields,6fd7aaa2332eb2d283034b03984acaeb06e785ac,6fd7aaa2332eb2d283034b03984acaeb06e785ac^1,1860,Classical,6,4
xanaduai/strawberryfields,45309dcad0133d2c59a91c09ab294bef29a7a621,45309dcad0133d2c59a91c09ab294bef29a7a621^1,1864,Quantum,122,81
eclipse/xacc,c334829352fc2b490c407b6a09fb767a16516bbf,c334829352fc2b490c407b6a09fb767a16516bbf^1,1869,Quantum,19,2
eclipse/xacc,f1703607ca637c111ad362442ca2209354ff79a0,f1703607ca637c111ad362442ca2209354ff79a0^1,1876,Quantum,24,20
eclipse/xacc,e980988e148243ed5d650317cad2870c6985f2ae,e980988e148243ed5d650317cad2870c6985f2ae^1,1878,Classical,3,
eclipse/xacc,05f379494b78ad5d8b6fcd0d924b3ac6aa5be92b,05f379494b78ad5d8b6fcd0d924b3ac6aa5be92b^1,1879,Quantum,248,29
eclipse/xacc,9ca1673602ff7245c026954e536247d2bd0fa5f3,9ca1673602ff7245c026954e536247d2bd0fa5f3^1,1882,Classical,14,4
eclipse/xacc,9898fb896b1f94d93050f622b27271aad3894a18,9898fb896b1f94d93050f622b27271aad3894a18^1,1883,Quantum,4,2
eclipse/xacc,6e3d93f05c64b006c12ebce275e76fe29e5de1c4,6e3d93f05c64b006c12ebce275e76fe29e5de1c4^1,1894,Classical,26,16
eclipse/xacc,2e07972790dccbdf911a0733a8686fd7c99304c3,2e07972790dccbdf911a0733a8686fd7c99304c3^1,1896,Classical,32,5
eclipse/xacc,1d88e375a1ece7e7a45a75f052016869964f7659,1d88e375a1ece7e7a45a75f052016869964f7659^1,1897,Classical,7,3
eclipse/xacc,771e4f8ab46e7b29204d87541da34b76b081e855,771e4f8ab46e7b29204d87541da34b76b081e855^1,1900,Quantum,106,78
eclipse/xacc,771e4f8ab46e7b29204d87541da34b76b081e855,771e4f8ab46e7b29204d87541da34b76b081e855^1,1900-5,Quantum,106,78
eclipse/xacc,faa563a831f380141b840f561fc46145d038ac65,faa563a831f380141b840f561fc46145d038ac65^1,1908,Classical,12,
eclipse/xacc,ad39126c9b6a835a88d6113fbf75d4ef5e590627,ad39126c9b6a835a88d6113fbf75d4ef5e590627^1,1909,Classical,5,4
eclipse/xacc,ad39126c9b6a835a88d6113fbf75d4ef5e590627,ad39126c9b6a835a88d6113fbf75d4ef5e590627^1,1909-5,Classical,5,4
eclipse/xacc,e5252e7a6560b83a12cd50bf59d839596c2939a7,e5252e7a6560b83a12cd50bf59d839596c2939a7^1,1911,Quantum,85,1
eclipse/xacc,660c9125e0c4f1e6c833b5f2fba218be5350109c,660c9125e0c4f1e6c833b5f2fba218be5350109c^1,1915,Classical,36,
eclipse/xacc,31b22ebe4608f1a1dbe60c99870af30cd6e15092,31b22ebe4608f1a1dbe60c99870af30cd6e15092^1,1917,Classical,8,
eclipse/xacc,c60662652b46f30b791aeef0ac0728d27d125ce6,c60662652b46f30b791aeef0ac0728d27d125ce6^1,1918,Classical,9,1
rigetti/pyquil,b6ef90d22065c0b9c87788477a04f8b38f56c2eb,b6ef90d22065c0b9c87788477a04f8b38f56c2eb^1,1928,Classical,3,3
rigetti/pyquil,92cb256530f4793fee007b6c1e8c9db4a22a1a7f,92cb256530f4793fee007b6c1e8c9db4a22a1a7f^1,1936,Classical,783,787
rigetti/pyquil,c147eb4f9417af72b5f396b2859506524ecf5bf4,c147eb4f9417af72b5f396b2859506524ecf5bf4^1,1959,Quantum,75,36
rigetti/pyquil,604bf264ef522f721aa2ab7ee36dd007e095f732,604bf264ef522f721aa2ab7ee36dd007e095f732^1,1988,Quantum,34,20
rigetti/pyquil,adf04c9b1aa074c67bb34ea06d7f18ee06bbdfd7,adf04c9b1aa074c67bb34ea06d7f18ee06bbdfd7^1,1991,Classical,19,11
rigetti/pyquil,b9f050c6e33a036c10d6f984c3f0b0f29836d2e0,b9f050c6e33a036c10d6f984c3f0b0f29836d2e0^1,2004,Classical,101,20
rigetti/pyquil,58965c33b8314cda119ff36e46b705a03835d397,58965c33b8314cda119ff36e46b705a03835d397^1,2005,Quantum,20,2
rigetti/pyquil,75a7c7428235e017ac6740e804cce64057bc3a95,75a7c7428235e017ac6740e804cce64057bc3a95^1,2007,Classical,9,6
rigetti/pyquil,279a29b432a6c12d013b26201fc53410fca4f48d,279a29b432a6c12d013b26201fc53410fca4f48d^1,2018,Classical,12,1
dwavesystems/dwave-system,4050d488f3d6ffd0a828d531127a0231527d2b6c,4050d488f3d6ffd0a828d531127a0231527d2b6c^1,2032,Classical,4,4
dwavesystems/dwave-system,38629d04e0e33a3a2c69ff5c85938aed49356ce1,38629d04e0e33a3a2c69ff5c85938aed49356ce1^1,2033,Classical,1,1
dwavesystems/dwave-system,e83f632479ec51e425f62305f58ecf284b557a7e,e83f632479ec51e425f62305f58ecf284b557a7e^1,2043,Quantum,25,6
dwavesystems/dwave-system,e8a1fefc86f560799ded9dfc19b54e70964db17b,e8a1fefc86f560799ded9dfc19b54e70964db17b^1,2052,Classical,3,2
dwavesystems/dwave-system,d0fd4c0163e984dfd2adae43f7bc7ee7f4edc829,d0fd4c0163e984dfd2adae43f7bc7ee7f4edc829^1,2056,Quantum,28,3
dwavesystems/dwave-system,91a5b5ccd746906b701fe22adca0bd5716f79a47,91a5b5ccd746906b701fe22adca0bd5716f79a47^1,2064,Classical,8,8
dwavesystems/dwave-system,ff44e1bbad1fce93a4685d65119e1b6d96cf23b2,ff44e1bbad1fce93a4685d65119e1b6d96cf23b2^1,2066,Classical,2,4
dwavesystems/dwave-system,00fa6703c7e550314e5ea171ca4c10d15282079c,00fa6703c7e550314e5ea171ca4c10d15282079c^1,2067,Classical,110,102
dwavesystems/dwave-system,abce195feee853ed9a82694af72c3fb59818bb4e,abce195feee853ed9a82694af72c3fb59818bb4e^1,2068,Classical,27,13
microsoft/qsharp-runtime,c245ecbc908adfa830c19be4dec5c50f58a07837,c245ecbc908adfa830c19be4dec5c50f58a07837^1,2069,Classical,9,3
microsoft/qsharp-runtime,e1d4c07c299b31d3486647e0ce3748df97a0d786,e1d4c07c299b31d3486647e0ce3748df97a0d786^1,2070,Classical,33,1
microsoft/qsharp-runtime,00818415e46a90d880f4b4cc11a4f89ab88ff8ff,00818415e46a90d880f4b4cc11a4f89ab88ff8ff^1,2076,Classical,22,39
microsoft/qsharp-runtime,eaafd1ba3e4e421655889bdf2f5d0daa18ae96f2,eaafd1ba3e4e421655889bdf2f5d0daa18ae96f2^1,2077,Classical,99,90
microsoft/qsharp-runtime,f4a4a6d959dc0e97bc8dc12fc67ddbe78423f5fe,f4a4a6d959dc0e97bc8dc12fc67ddbe78423f5fe^1,2082,Quantum,25,12
microsoft/qsharp-runtime,4a5862ffae68159aa0918ec9ed7f955d30a1ade3,4a5862ffae68159aa0918ec9ed7f955d30a1ade3^1,2087,Classical,220,162
microsoft/qsharp-runtime,d7e1d9d3ec19f821c56493df4aa0aaf0476bcb3a,d7e1d9d3ec19f821c56493df4aa0aaf0476bcb3a^1,2089,Classical,64,18
microsoft/qsharp-runtime,5f8268e42a938dc9603b8f1cf640f33e7665dedf,5f8268e42a938dc9603b8f1cf640f33e7665dedf^1,2100,Classical,4,15
microsoft/qsharp-runtime,4a3eca470d79a0bb79e6beb270155f1d5bf3cc25,4a3eca470d79a0bb79e6beb270155f1d5bf3cc25^1,2101,Classical,907,796
microsoft/qsharp-runtime,42781886d9d3dd762423e45c69323c9a53c57c0f,42781886d9d3dd762423e45c69323c9a53c57c0f^1,2102,Classical,4,35
microsoft/qsharp-runtime,796dc27a2ec0fb72773aa25ad9057284d9327384,796dc27a2ec0fb72773aa25ad9057284d9327384^1,2105,Classical,13,
microsoft/qsharp-runtime,cd360b3fad5477930122a7402f2ae473665dc505,cd360b3fad5477930122a7402f2ae473665dc505^1,2114,Classical,145,060
microsoft/qsharp-runtime,a9245fb759c6a415fd8daaca733ba78a0e9d9f4f,a9245fb759c6a415fd8daaca733ba78a0e9d9f4f^1,2117,Classical,1,1
microsoft/qsharp-runtime,37f2dbec543357b574140f94760e162635de893a,37f2dbec543357b574140f94760e162635de893a^1,2129,Classical,,3
Qiskit/qiskit-terra,a18ef48c8a9fd0182064c81c0e7d79ad1c4c0ee6,a18ef48c8a9fd0182064c81c0e7d79ad1c4c0ee6^1,225,Quantum,100,9
Qiskit/qiskit-terra,6b6c370725dec7b61618c1d6f1cc62b8cf1a0907,6b6c370725dec7b61618c1d6f1cc62b8cf1a0907^1,234,Classical,2,2
Qiskit/qiskit-terra,00d37c780dba447551e1e544a12b3aef10a43d53,00d37c780dba447551e1e544a12b3aef10a43d53^1,255,Quantum,2,1
Qiskit/qiskit-ignis,439b3ee739fde633337f89b617c18821b25da0ad,439b3ee739fde633337f89b617c18821b25da0ad^1,26,Quantum,8,2
Qiskit/qiskit-ignis,0af27dd1fdd5c4e4d2ef80d21d0375d11a1625fd,0af27dd1fdd5c4e4d2ef80d21d0375d11a1625fd^1,27,Classical,24,15
Qiskit/qiskit-ignis,824372e18a42a735bbef37cd8ee61bc5d5821f9f,824372e18a42a735bbef37cd8ee61bc5d5821f9f^1,30,Classical,7,8
Qiskit/qiskit-ignis,1f7b71999c28483064e91882ef1510ede23ba0e2,1f7b71999c28483064e91882ef1510ede23ba0e2^1,31,Quantum,15,12
Qiskit/qiskit-ignis,864663d2f6212d893731ec2b5678592e4f9a4a02,864663d2f6212d893731ec2b5678592e4f9a4a02^1,32,Classical,77,24
Qiskit/qiskit-ignis,2f47127a99b709af2ea1f844aeee8f1d90e49194,2f47127a99b709af2ea1f844aeee8f1d90e49194^1,33,Classical,1,1
PennyLaneAI/pennylane,105bc044a0a35684ec961310aca212d49ba5c451,105bc044a0a35684ec961310aca212d49ba5c451^1,35,Classical,4,12
Qiskit/qiskit-ignis,3694ca68abf54a03e73318e81d8932e6a7159f12,3694ca68abf54a03e73318e81d8932e6a7159f12^1,4,Classical,9,9
Qiskit/qiskit-terra,103f6ffcee69b924417f59c0cc830815b6728387,103f6ffcee69b924417f59c0cc830815b6728387^1,505,Quantum,10,
Qiskit/qiskit-terra,3c220265117f6d1a2a9661c7f01852b388ff5be9,3c220265117f6d1a2a9661c7f01852b388ff5be9^1,514,Quantum,112,43
PennyLaneAI/pennylane,504c58d74a6496d9dc72fe1667bac656f2ada18b,504c58d74a6496d9dc72fe1667bac656f2ada18b^1,53,Classical,2,2
Qiskit/qiskit-terra,32aba60331d6a6789e4656fb5c772d913e17389c,32aba60331d6a6789e4656fb5c772d913e17389c^1,556,Quantum,33,11
Qiskit/qiskit-terra,e8c5a7e41b20fe3a4a1370d95a08be0c9b47c489,e8c5a7e41b20fe3a4a1370d95a08be0c9b47c489^1,567,Classical,1,2
Qiskit/qiskit-terra,04f20797eaa1a460e405adb8333508cd73bc448b,04f20797eaa1a460e405adb8333508cd73bc448b^1,663,Quantum,15,8
Qiskit/qiskit-terra,0885e65b630204330113e5f7e570d84dec2ba293,0885e65b630204330113e5f7e570d84dec2ba293^1,679,Classical,5,1
PennyLaneAI/pennylane,4d5ce6ce11c416b68f0918e7e3ef74e1a75d8b55,4d5ce6ce11c416b68f0918e7e3ef74e1a75d8b55^1,68,Classical,52,39
Qiskit/qiskit-ignis,23d5ef8231d0bb95cb03ad9b1b62ee37757b24b3,23d5ef8231d0bb95cb03ad9b1b62ee37757b24b3^1,7,Classical,143,152
Qiskit/qiskit-terra,b0d31257972f2c87cb4d549429372192d0e159e7,b0d31257972f2c87cb4d549429372192d0e159e7^1,700,Quantum,37,3
Qiskit/qiskit-terra,c00602aadf4062b65ab3862fb729a85b20bf004b,c00602aadf4062b65ab3862fb729a85b20bf004b^1,733,Classical,1,1
PennyLaneAI/pennylane,d6ea8b514d41125471b82e821e15ab270003f71a,d6ea8b514d41125471b82e821e15ab270003f71a^1,75,Quantum,393,312
PennyLaneAI/pennylane,d6ea8b514d41125471b82e821e15ab270003f71a,d6ea8b514d41125471b82e821e15ab270003f71a^1,75-5,Quantum,393,312
PennyLaneAI/pennylane,2096a60c3f94fa9c06dd6a414f8d93b690f136f6,2096a60c3f94fa9c06dd6a414f8d93b690f136f6^1,76,Classical,104,10
Qiskit/qiskit-terra,cb2110957e4b22df8d1bfe42e353fae83af2a14b,cb2110957e4b22df8d1bfe42e353fae83af2a14b^1,787,Quantum,66,
Qiskit/qiskit-terra,d2098068d31f4c04e7dee228a27951a3dde3b4f9,d2098068d31f4c04e7dee228a27951a3dde3b4f9^1,862,Quantum,64,20
Qiskit/qiskit-aer,29c8ca5bccad8ec76c5d269c14832d7df4ae6e64,29c8ca5bccad8ec76c5d269c14832d7df4ae6e64^1,950,Classical,20,22
Qiskit/qiskit-aer,e25aaaea83eaba1319cd0c770d47d1afd2156e0a,e25aaaea83eaba1319cd0c770d47d1afd2156e0a^1,953,Classical,296,2
Qiskit/qiskit-aer,cf5d8027d5a70f45751f1369f548b65c666442e1,cf5d8027d5a70f45751f1369f548b65c666442e1^1,964,Quantum,1,1
Qiskit/qiskit-aer,6e4b479700f04ccf1a421b819e88fc2218dcdbd3,6e4b479700f04ccf1a421b819e88fc2218dcdbd3^1,968,Classical,92,55
Qiskit/qiskit-aer,43580139161c5b96456ff984fa84a47c5fbcca9a,43580139161c5b96456ff984fa84a47c5fbcca9a^1,980,Classical,143,693
